"Hospital Name","City","State"
"Brookwood Medical Center","Birmingham","Alabama"
"St. Vincent Birmingham","Birmingham","Alabama"
"Huntsville Hospital","Huntsville","Alabama"
"USA Children's and Women's Hospital","Mobile","Alabama"
"Baptist Medical Center East","Montgomery","Alabama"
"Baptist Medical Center South","Montgomery","Alabama"
"Children's Hospital at Providence, Alaska, The","Anchorage","Alaska"
"Flagstaff Medical Center","Flagstaff","Arizona"
"Abrazo Arrowhead Campus","Glendale","Arizona"
"Banner Thunderbird Medical Center","Glendale","Arizona"
"Cardon Children's Medical Center","Mesa","Arizona"
"Arizona Children's Cent  Maricopa Integrated Hlth.","Phoenix","Arizona"
"Banner Estrella Medical Center","Phoenix","Arizona"
"Banner University Medical Center Phoenix","Phoenix","Arizona"
"Phoenix Children's Hospital","Phoenix","Arizona"
"St. Joseph's Hospital and Medical Center","Phoenix","Arizona"
"HonorHealth Scottsdale Shea Medical Center","Scottsdale","Arizona"
"Banner University Medical Center - Tucson","Tucson","Arizona"
"Washington Regional Medical Center","Fayetteville","Arkansas"
"Mercy Hospital Fort Smith","Fort Smith","Arkansas"
"Willow Creek Womens' Hospital - NICU","Johnson","Arkansas"
"Arkansas Children's Hospital","Little Rock","Arkansas"
"University of Arkansas for Medical Sciences","Little Rock","Arkansas"
"Anaheim Regional Medical Center","Anaheim","California"
"KF - Orange County - Anaheim","Anaheim","California"
"St. Mary Medical Center - Apple Valley","Apple Valley","California"
"Methodist Hospital of Southern California","Arcadia","California"
"Bakersfield Memorial Hospital","Bakersfield","California"
"Kern Medical Center","Bakersfield","California"
"Mercy Southwest Hospital","Bakersfield","California"
"KF - Baldwin Park","Baldwin Park","California"
"Alta Bates Summit Medical Center","Berkeley","California"
"Providence St. Joseph Medical Center","Burbank","California"
"Mercy San Juan Medical Center","Carmichael","California"
"Scripps Mercy Hospital Chula Vista","Chula Vista","California"
"Sharp Chula Vista Medical Center","Chula Vista","California"
"Clovis Community Medical Center","Clovis","California"
"Arrowhead Regional Medical Center","Colton","California"
"KF - Downey","Downey","California"
"Rady Children's at Scripps Encinitas Memorial Hosp","Encinitas","California"
"Rady Children's at Palomar Health Downtown Campus","Escondido","California"
"Northbay Medical Center","Fairfield","California"
"KF - Fontana","Fontana","California"
"Fountain Valley Regional Hospital & Medical Center","Fountain Valley","California"
"Washington Hospital Healthcare System","Fremont ","California"
"San Joaquin General Hospital (SIGH)","French Camp","California"
"Community Regional Med. Ctr. Fresno","Fresno","California"
"Valley Children's Hospital at St. Agnes Medical Ce","Fresno","California"
"St. Jude Medical Center","Fullerton","California"
"Glendale Adventist Medical Center","Glendale","California"
"Glendale Memorial Hospital and Health Center","Glendale","California"
"Marin General Hospital","Greenbrae","California"
"KF - South Bay","Harbor City","California"
"Centinela Hospital Medical Center","Inglewood","California"
"KF - Irvine","Irvine","California"
"Rady Children's at Scripps La Jolla","La Jolla","California"
"Grossmont Hospital, Women's Health Center","La Mesa","California"
"Saddleback Memorial Medical Center","Laguna Hills","California"
"Antelope Valley Hospital","Lancaster","California"
"Loma Linda University Children's Hospital","Loma Linda","California"
"Miller Children's and Women's Hospital at Long Bea","Long Beach","California"
"St. Mary Medical Center","Long Beach","California"
"Adventist Health - White Memorial","Los Angeles","California"
"California Hospital Medical Center - Los Angeles","Los Angeles","California"
"Cedars-Sinai Medical Center (CSMC)","Los Angeles","California"
"Children's Hospital Los Angeles (CHLA)","Los Angeles","California"
"Good Samaritan Hospital, Los Angeles","Los Angeles","California"
"Hollywood Presbyterian Medical Center","Los Angeles","California"
"KF - Sunset/Los Angeles","Los Angeles","California"
"KF - West Los Angeles","Los Angeles","California"
"LAC/USC (Los Angeles County, University Southern C","Los Angeles","California"
"UCLA Mattel Children's Hospital at Ronald Reagan","Los Angeles","California"
"St. Francis Medical Center","Lynwood","California"
"Valley Children's Hospital","Madera","California"
"Providence Holy Cross Medical Center","Mission Hills","California"
"CHOC Children's at Mission Hospital","Mission Viejo","California"
"Doctors Medical Center of Modesto","Modesto","California"
"KP - Modesto","Modesto","California"
"Memorial Medical Center - Modesto","Modesto","California"
"Garfield Medical Center","Monterey Park","California"
"Riverside University Health System Medical Center","Moreno Valley","California"
"El Camino Hospital","Mountain View","California"
"Rady Children's at Rancho Springs Medical Center","Murrieta","California"
"Hoag Memorial Presbyterian Hospital","Newport Beach","California"
"Northridge Hospital Medical Center","Northridge","California"
"KP - Oakland","Oakland","California"
"UCSF Benioff Children's Hospital - Oakland","Oakland","California"
"Tri-City Health Care District","Oceanside","California"
"KF - Ontario Campus","Ontario","California"
"CHOC Children's Hospital","Orange","California"
"UC Irvine Medical Center","Orange","California"
"St. John's Regional Medical Center","Oxnard","California"
"Desert Regional Medical Center","Palm Springs","California"
"Lucile Packard Children's Hospital Stanford","Palo Alto","California"
"KF - Panorama City","Panorama City","California"
"Huntington Memorial Hospital","Pasadena","California"
"Pomona Valley Hospital Medical Center","Pomona","California"
"Mercy Medical Center - Redding","Redding","California"
"Redlands Community Hospital","Redlands","California"
"LPCH Special Care Nursery at Sequoia Hospital","Redwood City","California"
"KF - Riverside","Riverside","California"
"Parkview Community Hospital","Riverside","California"
"Riverside Community Hospital","Riverside","California"
"KP - Sacramento/Roseville","Roseville","California"
"Sutter Roseville Medical Center","Roseville","California"
"Anderson Lucchetti Women's and Children's Center","Sacramento","California"
"Methodist Hospital of Sacramento","Sacramento","California"
"UC Davis Medical Center","Sacramento","California"
"Natividad Medical Center","Salinas","California"
"Salinas Valley Memorial Healthcare System","Salinas","California"
"Community Hospital of San Bernardino","San Bernardino","California"
"St. Bernadine Medical Center","San Bernardino","California"
"KF - San Diego","San Diego","California"
"Rady Children's Hospital San Diego (RCHSD)","San Diego","California"
"Scripps Mercy Hospital San Diego","San Diego","California"
"Sharp Mary Birch Hospital for Women","San Diego","California"
"UCSD Medical Center - Hillcrest","San Diego","California"
"California Pacific Medical Center - West (CPMC)","San Francisco","California"
"KP - San Francisco","San Francisco","California"
"UCSF Benioff Children's Hospital in San Francisco","San Francisco","California"
"Zuckerberg San Francisco General Hospital and Trau","San Francisco","California"
"San Gabriel Valley Medical Center","San Gabriel","California"
"Good Samaritan Hospital, San Jose","San Jose","California"
"O'Connor Hospital - San Jose","San Jose","California"
"Regional Medical Center of San Jose","San Jose","California"
"Santa Clara Valley Medical Center (SCVMC)","San Jose","California"
"KP - San Leandro (Hayward)","San Leandro","California"
"Sierra Vista Regional Medical Center","San Luis Obispo","California"
"Orange County Global Medical Center","Santa Ana","California"
"Santa Barbara Cottage Hospital","Santa Barbara","California"
"KP - Santa Clara","Santa Clara","California"
"Dominican Hospital, Santa Cruz","Santa Cruz","California"
"Marian Regional Medical Center","Santa Maria","California"
"Santa Monica - UCLA Medical Center & Orthopaedic H","Santa Monica","California"
"St. John's Health Center","Santa Monica","California"
"Santa Rosa Memorial Hospital","Santa Rosa","California"
"Sutter Santa Rosa Regional Hospital","Santa Rosa","California"
"Dameron Hospital Association","Stockton","California"
"St. Joseph's Medical Center, Stockton","Stockton","California"
"Olive View - UCLA Medical Center","Sylmar","California"
"Providence Tarzana Medical Center","Tarzana","California"
"Los Robles Regional Hospital & Medical Center","Thousand Oaks","California"
"Harbor UCLA Medical Center","Torrance","California"
"Providence Little Company of Mary Medical Center","Torrance","California"
"Torrance Memorial Medical Center","Torrance","California"
"San Antonio Regional Hospital","Upland","California"
"Henry Mayo Newhall Memorial Hospital","Valencia","California"
"Valley Presbyterian Hospital","Van Nuys","California"
"Community Memorial Hospital of Ventura","Ventura","California"
"Ventura County Medical Center (VCMC)","Ventura","California"
"Kaweah Delta Healthcare District","Visalia","California"
"John Muir Medical Center","Walnut Creek","California"
"KP - Walnut Creek","Walnut Creek","California"
"Watsonville Community Hospital","Watsonville","California"
"Citrus Valley Medical Center","West Covina","California"
"Presbyterian Intercommunity Hospital (PIH Health)","Whittier","California"
"KF - Woodland Hills","Woodland Hills","California"
"UCHSC","Aurora","Colorado"
"St. Francis Medical Center","Colorado Springs","Colorado"
"Denver Health Medical Center","Denver","Colorado"
"Rose Medical Center","Denver","Colorado"
"Saint Joseph Hospital","Denver","Colorado"
"Swedish Medical Center","Englewood","Colorado"
"Poudre Valley Health System","Fort Collins","Colorado"
"St. Mary's Hospital and Medical Center","Grand Junction","Colorado"
"Good Samaritan Medical Center","Lafayette","Colorado"
"Yale-New Haven Children's at Bridgeport Hospital","Bridgeport","Connecticut"
"Danbury Hospital","Danbury","Connecticut"
"Connecticut Children's NICU at UCONN Health Center","Farmington","Connecticut"
"Greenwich Hospital","Greenwich","Connecticut"
"Connecticut Children's Medical Center","Hartford","Connecticut"
"St. Francis Hospital","Hartford","Connecticut"
"Hospital of Central Connecticut, The","New Britain","Connecticut"
"Yale-New Haven Children's Hospital","New Haven","Connecticut"
"Norwalk Hospital","Norwalk","Connecticut"
"Stamford Hospital","Stamford","Connecticut"
"Christiana Care Health Services","Newark","Delaware"
"MedStar Georgetown University Hospital","Washington","District Of Columbia"
"Washington Hospital Center","Washington","District Of Columbia"
"Brandon Regional Hospital","Brandon","Florida"
"Broward General Medical Center","Fort Lauderdale","Florida"
"Golisano Children's Hospital of Southwest Florida","Fort Myers","Florida"
"North Florida Regional Medical Center, Inc.","Gainesville","Florida"
"UF Shands Hospital Gainesville","Gainesville","Florida"
"Joe DiMaggio Children's Hospital","Hollywood","Florida"
"UF Health Jacksonville","Jacksonville","Florida"
"Baptist Children's Hospital","Miami","Florida"
"Jackson Memorial Hospital","Miami","Florida"
"Kendall Regional Medical Center","Miami","Florida"
"Nicklaus Children's Hospital","Miami","Florida"
"Jackson North Medical Center","North Miami Beach","Florida"
"Florida Hospital for Children","Orlando","Florida"
"Nemours Children's Hospital","Orlando","Florida"
"Winnie Palmer Hospital for Women and Babies","Orlando","Florida"
"Gulf Coast Regional Medical Center","Panama City","Florida"
"Sacred Heart Health System","Pensacola","Florida"
"Sheridan Children's, Plantation Hospital","Plantation","Florida"
"Johns Hopkins All Children's Hospital","Saint Petersburg","Florida"
"All Children's at Sarasota Memorial","Sarasota","Florida"
"Tallahassee Memorial Hospital","Tallahassee","Florida"
"St. Joseph's Children's Hospital","Tampa","Florida"
"Tampa General Hospital","Tampa","Florida"
"Women's Center at Florida Hospital - Tampa","Tampa","Florida"
"St. Mary's Hospital","West Palm Beach","Florida"
"Emory University Hospital, Midtown","Atlanta","Georgia"
"Grady Memorial Hospital","Atlanta","Georgia"
"Northside Hospital","Atlanta","Georgia"
"Piedmont Hospital","Atlanta","Georgia"
"Augusta University Health System","Augusta","Georgia"
"Wellstar Cobb Hospital","Austell","Georgia"
"Medical Center at Columbus Regional, The","Columbus","Georgia"
"Rockdale Medical Center","Conyers","Georgia"
"Northside Hospital Forsyth","Cumming","Georgia"
"Hamilton Medical Center","Dalton","Georgia"
"Piedmont Fayette Hospital","Fayetteville","Georgia"
"Northeast Georgia Medical Center","Gainesville","Georgia"
"Gwinnett Hospital System","Lawrenceville","Georgia"
"Coliseum Medical Center","Macon","Georgia"
"Wellstar Kennestone Hospital","Marietta","Georgia"
"Floyd Medical Center","Rome","Georgia"
"MHUMC Savannah","Savannah","Georgia"
"Eastside Medical Center","Snellville","Georgia"
"Piedmont Henry Hospital","Stockbridge","Georgia"
"Kaiser Permanente Moanalua Medical Center","Honolulu","Hawaii"
"Kapiolani Medical Center for Women & Children","Honolulu","Hawaii"
"St. Luke's Regional Medical Center","Boise","Idaho"
"Eastern Idaho Regional Medical Center (EIRMC)","Idaho Falls","Idaho"
"St. Luke's Magic Valley","Twin Falls","Idaho"
"Rush Copley Medical Center","Aurora","Illinois"
"Memorial Hospital","Belleville","Illinois"
"Memorial Hospital of Carbondale","Carbondale","Illinois"
"Illinois Masonic Medical Center","Chicago","Illinois"
"John H. Stroger, Jr. Hospital of Cook County","Chicago","Illinois"
"Mercy Hospital and Medical Center","Chicago","Illinois"
"Mt. Sinai Hospital Medical Center","Chicago","Illinois"
"Northwestern Memorial","Chicago","Illinois"
"Rush University Medical Center","Chicago","Illinois"
"St. Joseph Hospital  Chicago","Chicago","Illinois"
"University of Chicago","Chicago","Illinois"
"University of Illinois at Chicago","Chicago","Illinois"
"Advocate Good Samaritan Hospital","Downers Grove","Illinois"
"Evanston Hospital","Evanston","Illinois"
"Adventist Hinsdale Hospital","Hinsdale","Illinois"
"St. Alexius Medical Center","Hoffman Estates","Illinois"
"Provena Saint Joseph Medical Center","Joliet","Illinois"
"RMCH at Loyola University Medical Center","Maywood","Illinois"
"Centegra Hospital-McHenry","McHenry","Illinois"
"UnityPoint Trinity-Moline","Moline","Illinois"
"Edward Hospital and Health Services","Naperville","Illinois"
"Advocate Children's Hospital-Oak Lawn","Oak Lawn","Illinois"
"Advocate Children's Hospital - Park Ridge","Park Ridge","Illinois"
"CHOI at OSF St. Francis Medical Center","Peoria","Illinois"
"Rockford Memorial Hospital","Rockford","Illinois"
"St. John's Hospital","Springfield","Illinois"
"Carle Foundation Hospital","Urbana","Illinois"
"Central DuPage Hospital","Winfield","Illinois"
"IU Health North Hospital","Carmel","Indiana"
"St. Vincent Carmel Hospital","Carmel","Indiana"
"Franciscan Health Crown Point","Crown Point","Indiana"
"St. Vincent Evansville","Evansville","Indiana"
"Dupont Hospital","Fort Wayne","Indiana"
"Lutheran Hospital of Indiana","Fort Wayne","Indiana"
"Parkview Women's and Children's Hospital","Fort Wayne","Indiana"
"St. Joseph Hospital","Fort Wayne","Indiana"
"Community Hospital North Indianapolis","Indianapolis","Indiana"
"Franciscan St. Francis Health","Indianapolis","Indiana"
"Riley Hospital for Children at IU Health","Indianapolis","Indiana"
"St. Vincent Women's Hospital","Indianapolis","Indiana"
"Franciscan Health Lafayette","Lafayette","Indiana"
"Ball Memorial Hospital","Muncie","Indiana"
"Women's Hospital","Newburgh","Indiana"
"Memorial Hospital","South Bend","Indiana"
"Union Hospital","Terre Haute","Indiana"
"UnityPoint Trinity-Bettendorf NSCU","Bettendorf","Iowa"
"St. Luke's Hospital","Cedar Rapids","Iowa"
"Genesis Medical Center","Davenport","Iowa"
"Blank Children's Hospital","Des Moines","Iowa"
"Mercy Medical Center","Des Moines","Iowa"
"University of Iowa Children's Hospital","Iowa City","Iowa"
"St. Luke's Regional Medical Center","Sioux City","Iowa"
"Covenant Medical Center","Waterloo","Iowa"
"University of Kansas Hospital Authority","Kansas City","Kansas"
"Overland Park Regional Medical Center","Overland Park","Kansas"
"Shawnee Mission Medical Center","Shawnee Mission","Kansas"
"Via Christi Hospitals Wichita","Wichita","Kansas"
"Wesley Medical Center","Wichita","Kansas"
"King's Daughters Medical Center","Ashland","Kentucky"
"Medical Center NICU  Bowling Green, The","Bowling Green","Kentucky"
"St. Elizabeth Healthcare","Edgewood","Kentucky"
"Frankfort Regional Medical Center","Frankfort","Kentucky"
"Methodist Hospital  Henderson KY","Henderson","Kentucky"
"Jennie Stuart Medical Center","Hopkinsville","Kentucky"
"Baptist Health Lexington","Lexington","Kentucky"
"Kentucky Children's Hospital","Lexington","Kentucky"
"Women's Hospital at St. Joseph East, The","Lexington","Kentucky"
"Baptist Health Louisville","Louisville","Kentucky"
"Norton Children's Hospital","Louisville","Kentucky"
"Norton Women's and Children's  Hospital","Louisville","Kentucky"
"University of Louisville Hospital","Louisville","Kentucky"
"Baptist Health Madisonville","Madisonville","Kentucky"
"Owensboro Health Regional Hospital","Owensboro","Kentucky"
"Baptist Health Paducah","Paducah","Kentucky"
"Christus St. Frances Cabrini Hospital","Alexandria","Louisiana"
"Rapides Women's and Children's Hospital","Alexandria","Louisiana"
"Baton Rouge General Medical Ctr - Bluebonnet","Baton Rouge","Louisiana"
"Ochsner Medical Center Baton Rouge","Baton Rouge","Louisiana"
"Woman's Hospital","Baton Rouge","Louisiana"
"Ochsner Medical Center WestBank","Gretna","Louisiana"
"North Oaks Medical Center","Hammond","Louisiana"
"Terrebonne General Medical Center","Houma","Louisiana"
"Lafayette General Medical Center","Lafayette","Louisiana"
"Women's and Children's Hospital","Lafayette","Louisiana"
"Lake Area Medical Center","Lake Charles","Louisiana"
"Lake Charles Memorial Hosp for Women","Lake Charles","Louisiana"
"West Jefferson Medical Center","Marrero","Louisiana"
"Tulane Lakeside Hospital for Women and Children","Metairie","Louisiana"
"Ochsner Baptist Medical Center","New Orleans","Louisiana"
"Touro Infirmary","New Orleans","Louisiana"
"CHRISTUS Highland","Shreveport","Louisiana"
"LSU Health Sciences Center","Shreveport","Louisiana"
"Willis Knighton South","Shreveport","Louisiana"
"Eastern Maine Medical Center","Bangor","Maine"
"Barbara Bush Children's at Maine Medical","Portland","Maine"
"Anne Arundel Medical Center","Annapolis","Maryland"
"Franklin Square Hospital Center","Baltimore","Maryland"
"Greater Baltimore Medical Center","Baltimore","Maryland"
"JHBMC  Hopkins Bayview Medical Ctr","Baltimore","Maryland"
"Johns Hopkins Hospital","Baltimore","Maryland"
"Mercy Medical Center - Baltimore","Baltimore","Maryland"
"Sinai Hospital of Baltimore","Baltimore","Maryland"
"St. Agnes Hospital","Baltimore","Maryland"
"Univ of Maryland Medical Center","Baltimore","Maryland"
"Prince George's Hospital Center","Cheverly","Maryland"
"Howard County General Hospital","Columbia","Maryland"
"Frederick Memorial Hospital","Frederick","Maryland"
"Shady Grove Adventist Hospital","Rockville","Maryland"
"Holy Cross Hospital","Silver Spring","Maryland"
"Univ of Maryland St. Joseph Medical Ctr.","Towson","Maryland"
"Beth Israel Deaconess Medical Center","Boston","Massachusetts"
"Boston Medical Center","Boston","Massachusetts"
"Brigham and Women's Hospital","Boston","Massachusetts"
"Massachusetts General Hospital for Children","Boston","Massachusetts"
"Steward St. Elizabeth's Medical Center","Boston","Massachusetts"
"Tufts Medical Center","Boston","Massachusetts"
"South Shore Hospital","South Weymouth","Massachusetts"
"Baystate Medical Center","Springfield","Massachusetts"
"UMass Memorial Healthcare","Worcester","Massachusetts"
"St. Joseph Mercy Hospital","Ann Arbor","Michigan"
