"Hospital Name","City","State"
"U. of MI, CS Mott Children's, Brandon NICU","Ann Arbor","Michigan"
"Beaumont Hospital - Dearborn","Dearborn","Michigan"
"Children's Hospital of Michigan","Detroit","Michigan"
"Henry Ford Hospital","Detroit","Michigan"
"St. John Hospital & Medical Center","Detroit","Michigan"
"Hurley Medical Center","Flint","Michigan"
"DeVos Children's, Spectrum Health","Grand Rapids","Michigan"
"Mercy Health Saint Mary's","Grand Rapids","Michigan"
"Children's Hospital at Bronson","Kalamazoo","Michigan"
"Sparrow Hospital","Lansing","Michigan"
"UPHS-Marquette","Marquette","Michigan"
"St. Joseph Mercy Oakland","Pontiac","Michigan"
"William Beaumont Hospital","Royal Oak","Michigan"
"Covenant Healthcare","Saginaw","Michigan"
"Providence Hospital & Medical Center","Southfield","Michigan"
"Munson Medical Center","Traverse City","Michigan"
"Essentia Health- St. Mary's Children's Hospital","Duluth","Minnesota"
"Children's Hospitals and Clinics- Minneapolis","Minneapolis","Minnesota"
"Hennepin County Medical Center","Minneapolis","Minnesota"
"University of MN Masonic Children's Hospital","Minneapolis","Minnesota"
"North Memorial Medical Center","Robbinsdale","Minnesota"
"Mayo Foundation","Rochester","Minnesota"
"St. Cloud Hospital","Saint Cloud","Minnesota"
"Children's Hospitals and Clinics- St Paul","Saint Paul","Minnesota"
"Merit Health River Oaks","Flowood","Mississippi"
"Merit Health Woman's Hospital","Flowood","Mississippi"
"Delta Regional Medical Center","Greenville","Mississippi"
"Memorial Hospital at Gulfport","Gulfport","Mississippi"
"Forrest General Hospital","Hattiesburg","Mississippi"
"Merit Health Wesley","Hattiesburg","Mississippi"
"Children's Hospital at U. of MS Health Care","Jackson","Mississippi"
"Merit Health Central","Jackson","Mississippi"
"Mississippi Baptist Health Systems","Jackson","Mississippi"
"St. Dominic, Jackson Memorial Hospital","Jackson","Mississippi"
"Anderson Regional Medical Center","Meridian","Mississippi"
"North Mississippi Medical Center","Tupelo","Mississippi"
"St. Francis Medical Center","Cape Girardeau","Missouri"
"Women's & Children's Hosp, U. of MO","Columbia","Missouri"
"Centerpoint Medical Center","Independence","Missouri"
"Freeman Hospital and Health System","Joplin","Missouri"
"Children's Mercy Kansas City","Kansas City","Missouri"
"Research Medical Center","Kansas City","Missouri"
"St. Luke's Hospital","Kansas City","Missouri"
"Truman Medical Center","Kansas City","Missouri"
"Mercy Children's Hospital , St. Louis","Saint Louis","Missouri"
"SSM Health Cardinal Glennon Children's Hospital","Saint Louis","Missouri"
"St. Louis Children's Hospital","Saint Louis","Missouri"
"Cox Health Neonatology","Springfield","Missouri"
"Mercy Kids Springfield","Springfield","Missouri"
"Billings Clinic","Billings","Montana"
"St. Vincent Hospital & Health Center","Billings","Montana"
"Benefis Healthcare","Great Falls","Montana"
"Kalispell Regional Medical Center","Kalispell","Montana"
"Community Medical Center","Missoula","Montana"
"Good Samaritan Hospital  Kearney","Kearney","Nebraska"
"Bryan Medical Center","Lincoln","Nebraska"
"St. Elizabeth Regional Medical Center","Lincoln","Nebraska"
"CHI Health Bergan Mercy Medical Center","Omaha","Nebraska"
"Creighton University Medical Center","Omaha","Nebraska"
"Methodist Women's Hospital","Omaha","Nebraska"
"Nebraska Medical Center","Omaha","Nebraska"
"St. Rose Dominican Hospital Siena Campus","Henderson","Nevada"
"Children's Hospital of Nevada at UMC","Las Vegas","Nevada"
"Sunrise Hospital and Medical Center","Las Vegas","Nevada"
"Dartmouth Hitchcock Medical Center","Lebanon","New Hampshire"
"Elliot Hospital","Manchester","New Hampshire"
"Children's at Cooper University Medical Center","Camden","New Jersey"
"Our Lady of Lourdes Medical Center","Camden","New Jersey"
"Hackensack University Medical Center","Hackensack","New Jersey"
"Jersey City Medical Center","Jersey City","New Jersey"
"St. Barnabas Medical Center","Livingston","New Jersey"
"Monmouth Medical Center","Long Branch","New Jersey"
"Mountainside Hospital","Montclair","New Jersey"
"Goryeb Children's Hospital","Morristown","New Jersey"
"Jersey Shore University Medical Center","Neptune","New Jersey"
"Robert Wood Johnson University Hospital","New Brunswick","New Jersey"
"St. Peter's Medical Center","New Brunswick","New Jersey"
"Children's Hospital of New Jersey at NBIMC","Newark","New Jersey"
"University Hospital Rutgers-NJMS","Newark","New Jersey"
"St. Joseph Hospital and Medical Center","Paterson","New Jersey"
"Capital Health Medical Center-Hopewell","Pennington","New Jersey"
"Atlanticare Regional Medical Center - NICU","Pomona","New Jersey"
"Shore Medical Center","Somers Point","New Jersey"
"Overlook Medical Center","Summit","New Jersey"
"Community Medical Center  Toms River","Toms River","New Jersey"
"Inspira Health Network","Vineland","New Jersey"
"Virtua Hospital Systems","Voorhees","New Jersey"
"Hackensack UMC @ Pascack Valley","Westwood","New Jersey"
"Children's Medical Center at Presbyterian Hospital","Albuquerque","New Mexico"
"Lovelace Women's Hospital","Albuquerque","New Mexico"
"UNM School of Medicine  Dept. of Pediatrics","Albuquerque","New Mexico"
"Albany Medical Center","Albany","New York"
"St. Peter's Hospital","Albany","New York"
"Jacobi Medical Center","Bronx","New York"
"Montefiore Medical Center-Wakefield Division","Bronx","New York"
"Weiler Hospital Montefiore","Bronx","New York"
"Brookdale Hospital Medical Center","Brooklyn","New York"
"Brooklyn Hospital Center, The","Brooklyn","New York"
"Kings County Hospital Center","Brooklyn","New York"
"Lutheran Medical Center","Brooklyn","New York"
"Maimonides Medical Center","Brooklyn","New York"
"University Hospital of Brooklyn","Brooklyn","New York"
"Sisters of Charity Hospital","Buffalo","New York"
"Arnot Ogden Medical Center","Elmira","New York"
"North Shore University Hospital","Manhasset","New York"
"Orange Regional Medical Center","Middletown","New York"
"Winthrop University Hospital","Mineola","New York"
"Cohen Children's Medical Center of New York","New Hyde Park","New York"
"Bellevue Hospital","New York","New York"
"Columbia University Medical Center","New York","New York"
"Lenox Hill Hospital","New York","New York"
"Mt. Sinai Kravis Children's Hospital, The","New York","New York"
"Tisch Hospital, NYU Medical Center","New York","New York"
"Weill Cornell Medical Center","New York","New York"
"Vassar Brothers Hospital","Poughkeepsie","New York"
"Golisano Children's Hospital at Strong","Rochester","New York"
"Richmond University Medical Center","Staten Island","New York"
"Staten Island University Hospital","Staten Island","New York"
"Stony Brook University Medical Center","Stony Brook","New York"
"St. Joseph's Health Center","Syracuse","New York"
"Good Samaritan Hospital Medical Center","West Islip","New York"
"Mission Children's Hospital","Asheville","North Carolina"
"North Carolina Children's Hospital","Chapel Hill","North Carolina"
"Carolinas Medical Center","Charlotte","North Carolina"
"Novant Health Presbyterian Medical Center","Charlotte","North Carolina"
"Jeff Gordon Children's Hospital at CMC","Concord","North Carolina"
"Duke University","Durham","North Carolina"
"Cape Fear Valley Medical Center","Fayetteville","North Carolina"
"Cone Health Women's Hospital","Greensboro","North Carolina"
"Vidant Medical Center","Greenville","North Carolina"
"Catawba Valley Medical Center","Hickory","North Carolina"
"Onslow Memorial Hospital","Jacksonville","North Carolina"
"FirstHealth Moore Regional Hospital","Pinehurst","North Carolina"
"Rex Hospital","Raleigh","North Carolina"
"WakeMedical Center","Raleigh","North Carolina"
"NHRMC-Betty H.Cameron Women & Children's Hospital","Wilmington","North Carolina"
"Brenner Children's Hospital at WFUBMC","Winston-Salem","North Carolina"
"Forsyth Memorial Hospital","Winston-Salem","North Carolina"
"Sanford Bismarck Medical Center","Bismarck","North Dakota"
"Essentia Health","Fargo","North Dakota"
"Sanford Medical Center Fargo","Fargo","North Dakota"
"Altru Health System","Grand Forks","North Dakota"
"Trinity Hospital","Minot","North Dakota"
"Akron Children's Hospital","Akron","Ohio"
"Akron Children's Special Care Nursery at Summa","Akron","Ohio"
"Akron Children's NICU at St. Elizabeth - Boardman","Boardman","Ohio"
"Aultman Hospital","Canton","Ohio"
"Children's Hospital Medical Center Cincinnati","Cincinnati","Ohio"
"Good Samaritan Hospital","Cincinnati","Ohio"
"University Hospital, Cincinnati","Cincinnati","Ohio"
"Cleveland Clinic Foundation, The","Cleveland","Ohio"
"Fairview Hospital","Cleveland","Ohio"
"MetroHealth Medical Center","Cleveland","Ohio"
"Rainbow Babies & Children's Hospital","Cleveland","Ohio"
"Mt. Carmel Health Systems","Columbus","Ohio"
"NCH at Doctor's Hospital West","Columbus","Ohio"
"NCH at Grant Medical Center","Columbus","Ohio"
"NCH at Riverside Methodist Hospital","Columbus","Ohio"
"NCH Main Campus","Columbus","Ohio"
"NCH NICU @Ohio State Medical Ctr","Columbus","Ohio"
"Dayton Children's Hospital","Dayton","Ohio"
"Miami Valley Hospital","Dayton","Ohio"
"NCH at Dublin Methodist Hospital","Dublin","Ohio"
"Kettering Medical Center","Kettering","Ohio"
"CCF Children's - Hillcrest NICU","Mayfield Heights","Ohio"
"Mercy Children's Hospital","Toledo","Ohio"
"Toledo Children's Hospital","Toledo","Ohio"
"NCH NICU at Mount Carmel St. Ann's Hospital","Westerville","Ohio"
"O.U. Health Sciences Center","Oklahoma City","Oklahoma"
"Henry Zarrow Neonatal Intensive Care Unit","Tulsa","Oklahoma"
"Peggy V. Helmerich Women's Center","Tulsa","Oklahoma"
"St. John Medical Center","Tulsa","Oklahoma"
"St. Charles Health Care","Bend","Oregon"
"Kaiser  Sunnyside Medical Center","Clackamas","Oregon"
"Rogue Regional Medical Center","Medford","Oregon"
"Oregon Health and Science University","Portland","Oregon"
"Providence Portland Medical Center","Portland","Oregon"
"Providence St. Vincent Medical Center","Portland","Oregon"
"Randall Children's Hospital at Legacy Emanuel","Portland","Oregon"
"Salem Hospital","Salem","Oregon"
"Sacred Heart Medical Center","Springfield","Oregon"
"Abington Memorial Hospital","Abington","Pennsylvania"
"Lehigh Valley Health Network","Allentown","Pennsylvania"
"St. Luke's Allentown Campus","Allentown","Pennsylvania"
"St. Luke's University Hospital","Bethlehem","Pennsylvania"
"Bryn Mawr Hospital","Bryn Mawr","Pennsylvania"
"Geisinger Medical Center","Danville","Pennsylvania"
"Penn Highlands DuBois","DuBois","Pennsylvania"
"Einstein Medical Center Montgomery","East Norriton","Pennsylvania"
"Ephrata Community Hospital","Ephrata","Pennsylvania"
"Hamot Medical Center","Erie","Pennsylvania"
"St. Vincent Health Center","Erie","Pennsylvania"
"Pinnacle Health Hospitals","Harrisburg","Pennsylvania"
"Penn State Children's Hospital","Hershey","Pennsylvania"
"Conemaugh Memorial Medical Center","Johnstown","Pennsylvania"
"Lancaster General Health-Women & Babies Hospital","Lancaster","Pennsylvania"
"St. Mary Medical Center","Langhorne","Pennsylvania"
"Holy Redeemer Hospital and Medical Center","Meadowbrook","Pennsylvania"
"Riddle Hospital","Media","Pennsylvania"
"Children's Hospital of Philadelphia Newborn Center","Philadelphia","Pennsylvania"
"Einstein Medical Center Philadelphia","Philadelphia","Pennsylvania"
"Hahnemann University Hospital","Philadelphia","Pennsylvania"
"Hospital of University of Pennsylvania","Philadelphia","Pennsylvania"
"Pennsylvania Hospital","Philadelphia","Pennsylvania"
"Temple University Hospital","Philadelphia","Pennsylvania"
"Thomas Jefferson University Hospital","Philadelphia","Pennsylvania"
"Magee Women's Hospital","Pittsburgh","Pennsylvania"
"Western Pennsylvania Hospital","Pittsburgh","Pennsylvania"
"Reading Hospital-Tower Health","Reading","Pennsylvania"
"Moses Taylor Hospital","Scranton","Pennsylvania"
"Crozer Chester Medical Center","Upland","Pennsylvania"
"CHOP Newborn Care at Chester County Hospital","West Chester","Pennsylvania"
"Geisinger Wyoming Valley Medical Center","Wilkes Barre","Pennsylvania"
"Lankenau Medical Center","Wynnewood","Pennsylvania"
"WellSpan York Hospital","York","Pennsylvania"
"Women & Infants Hospital","Providence","Rhode Island"
"Medical University of South Carolina","Charleston","South Carolina"
"Trident Medical Center","Charleston","South Carolina"
"Palmetto Health Baptist,Women's & Neonatal Svcs","Columbia","South Carolina"
"Palmetto Health Richland","Columbia","South Carolina"
"McLeod Regional Medical Center","Florence","South Carolina"
"Children's Hospital of Greenville","Greenville","South Carolina"
"Spartanburg Regional Healthcare System","Spartanburg","South Carolina"
"Summerville Medical Center","Summerville","South Carolina"
"Rapid City Regional Hospital","Rapid City","South Dakota"
"Avera McKennan","Sioux Falls","South Dakota"
"Boekelheide NICU at Sanford Health","Sioux Falls","South Dakota"
"Children's Hospital at Erlanger","Chattanooga","Tennessee"
"Parkridge East Hospital","Chattanooga","Tennessee"
"Maury Regional Medical Center","Columbia","Tennessee"
"Jackson Madison County General Hospital","Jackson","Tennessee"
"Niswonger Children's Hospital","Johnson City","Tennessee"
"East Tennessee Children's Hospital","Knoxville","Tennessee"
"University of Tennessee Medical Center","Knoxville","Tennessee"
"Baptist Memorial Hospital for Women","Memphis","Tennessee"
"Regional One Health","Memphis","Tennessee"
"Children's Hospital at TriStar Centennial, The","Nashville","Tennessee"
"Monroe Carell Jr. Children's Hospital Vanderbilt","Nashville","Tennessee"
"Baptist St. Anthony's Health System","Amarillo","Texas"
"Texas Tech University Health Science Center","Amarillo","Texas"
"Medical Center of Arlington","Arlington","Texas"
"Texas Health Arlington Memorial","Arlington","Texas"
"Dell Children's Medical Center of Central Texas","Austin","Texas"
"North Austin Medical Center","Austin","Texas"
"Seton Medical Center","Austin","Texas"
"St. David's Medical Center","Austin","Texas"
"St. David's South Austin Medical Center","Austin","Texas"
"CHRISTUS Southeast Texas Hospital","Beaumont","Texas"
"Valley Regional Medical Center TX","Brownsville","Texas"
"Christus Spohn Hospital Corpus Christi South","Corpus Christi","Texas"
"Corpus Christi Medical Center","Corpus Christi","Texas"
"Driscoll Children's Hospital","Corpus Christi","Texas"
"Baylor Healthcare System","Dallas","Texas"
"Medical City Dallas","Dallas","Texas"
"Methodist Dallas Medical Center","Dallas","Texas"
"University of Texas Southwestern Med. Ctr. Dallas","Dallas","Texas"
"Del Sol Medical Center","El Paso","Texas"
"El Paso Children's Hospital","El Paso","Texas"
"Baylor All Saints Medical Center","Fort Worth","Texas"
"Cook Children's Medical Center","Fort Worth","Texas"
"Harris Methodist Fort Worth Hospital","Fort Worth","Texas"
"John Peter Smith Hospital","Fort Worth","Texas"
"University of Texas Medical Branch","Galveston","Texas"
"Ben Taub General Hospital","Houston","Texas"
"Children's Memorial Hermann Hospital","Houston","Texas"
"Cypress Fairbanks Medical Center Hospital","Houston","Texas"
"Houston Methodist West Hospital","Houston","Texas"
"Lyndon B. Johnson General Hospital","Houston","Texas"
"Memorial Hermann Memorial City Medical Center","Houston","Texas"
"Memorial Hermann Southeast","Houston","Texas"
"Memorial Hermann Southwest","Houston","Texas"
"Methodist Willowbrook Hospital","Houston","Texas"
"St. Joseph Hospital","Houston","Texas"
"Texas Children's Hospital, Baylor College of Med.","Houston","Texas"
"Woman's Hospital of Texas, The","Houston","Texas"
"Kingwood Medical Center","Kingwood","Texas"
"Medical Center of Lewisville","Lewisville","Texas"
"Christus Good Shepherd Medical Center","Longview","Texas"
"Covenant Women and Children's Hospital","Lubbock","Texas"
"Columbia Medical Center of McKinney","McKinney","Texas"
"Bayshore Medical Center","Pasadena","Texas"
"Medical Center of Plano, The","Plano","Texas"
"Texas Health Presbyterian Hospital Plano","Plano","Texas"
"Lake Pointe Medical Center","Rowlett","Texas"
"Children's Hospital of San Antonio","San Antonio","Texas"
"Methodist Children's Hospital","San Antonio","Texas"
"Metropolitan Methodist Hospital","San Antonio","Texas"
"North Central Baptist Hospital","San Antonio","Texas"
"St. Luke's Baptist Hospital","San Antonio","Texas"
"University Hospital San Antonio","San Antonio","Texas"
"McLane Children's Hospital","Temple","Texas"
"Christus St. Michael Health System","Texarkana","Texas"
"Memorial Hermann The Woodlands","The Woodlands","Texas"
"St. Luke's The Woodlands Hospital","The Woodlands","Texas"
"Christus Trinity Mother Frances Health System","Tyler","Texas"
"Clear Lake Regional Medical Center","Webster","Texas"
"McKay Dee Hospital Center","Ogden","Utah"
"Timpanogos Regional Hospital","Orem","Utah"
"Utah Valley Regional Medical Center","Provo","Utah"
"Dixie Regional Medical Center","Saint George","Utah"
"Intermountain Medical Center","Salt Lake City","Utah"
"University of Utah Health Sciences Center","Salt Lake City","Utah"
"University of Vermont Children's Hospital","Burlington","Vermont"
"Virginia Hospital Center","Arlington","Virginia"
"University of Virginia","Charlottesville","Virginia"
"Inova Fair Oaks Hospital","Fairfax","Virginia"
"INOVA Children's Hospital","Falls Church","Virginia"
"Mary Washington Hospital","Fredericksburg","Virginia"
"Spotsylvania Regional Medical Center","Fredericksburg","Virginia"
"Inova Loudoun Hospital","Leesburg","Virginia"
"Centra Health, Virginia Baptist Hospital","Lynchburg","Virginia"
"Children's Hospital of the King's Daughters","Norfolk","Virginia"
"Bon Secours Richmond Health System","Richmond","Virginia"
"Children's Hosp of Richmond at VCU","Richmond","Virginia"
"CJW Medical Center, Chippenham Campus","Richmond","Virginia"
"Henrico Doctors' Hospital","Richmond","Virginia"
"Johnston-Willis Hospital","Richmond","Virginia"
"Carilion Clinic Children's Hospital","Roanoke","Virginia"
"Sentara Northern Virginia Medical Center","Woodbridge","Virginia"
"Overlake Hospital Medical Center","Bellevue","Washington"
"Providence Regional Medical Center Everett","Everett","Washington"
"Evergreen Health","Kirkland","Washington"
"Valley Med. Center Pediatrix Medical Group of WA","Renton","Washington"
"Kadlec Medical Center","Richland","Washington"
"Swedish Medical Center","Seattle","Washington"
"University of Washington Medical Center","Seattle","Washington"
"Deaconess Hospital","Spokane","Washington"
"Providence Sacred Heart Medical Center & Childrens","Spokane","Washington"
"MultiCare Health System-Tacoma General Hospital","Tacoma","Washington"
"St. Joseph Medical Center","Tacoma","Washington"
"Legacy Salmon Creek Hospital","Vancouver","Washington"
"PeaceHealth Southwest Medical Center","Vancouver","Washington"
"Yakima Valley Memorial Hospital","Yakima","Washington"
"Charleston Area Medical Center","Charleston","West Virginia"
"Cabell Huntington Hospital, Inc.","Huntington","West Virginia"
"Berkeley Medical Center","Martinsburg","West Virginia"
"West Virginia University School of Medicine","Morgantown","West Virginia"
"Affinity NICU at St. Elizabeth Hospital","Appleton","Wisconsin"
"Aurora Baycare Medical Center","Green Bay","Wisconsin"
"St. Vincent Hospital","Green Bay","Wisconsin"
"Gundersen Lutheran Medical Center","La Crosse","Wisconsin"
"American Family Children's Hospital","Madison","Wisconsin"
"Meriter Hospital","Madison","Wisconsin"
"St. Mary's Hospital Medical Center","Madison","Wisconsin"
"St. Joseph Hospital-Marshfield Clinic","Marshfield","Wisconsin"
"Ascension - St. Joseph's Hospital","Milwaukee","Wisconsin"
"Aurora Sinai Medical Center","Milwaukee","Wisconsin"
"Children's Hospital of Wisconsin","Milwaukee","Wisconsin"
"Columbia St. Mary's Hospital","Milwaukee","Wisconsin"
"Children's Hospital of Wisconsin, Fox Valley","Neenah","Wisconsin"
"Ascension All Saints Hospital","Racine","Wisconsin"
"Waukesha Memorial Hospital","Waukesha","Wisconsin"
"Aspirus Wausau Hospital","Wausau","Wisconsin"
"Aurora Women's Pavilion","West Allis","Wisconsin"
